-- Merging decision tree log ---
manifest
ADDED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/saahithshetty/ReactNative/eveel-fe-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:react-native-community_masked-view] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:lottie-react-native] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-43
MERGED from [:react-native-reanimated] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-43
MERGED from [react-native-reanimated-64-jsc.aar] /Users/saahithshetty/.gradle/caches/transforms-3/b133fbf34af9e4c0cb7b75f9267440ce/transformed/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [react-native-reanimated-64-jsc.aar] /Users/saahithshetty/.gradle/caches/transforms-3/b133fbf34af9e4c0cb7b75f9267440ce/transformed/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-application] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-application] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-application/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-firebase-core] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-firebase-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-firebase-core] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-firebase-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-splash-screen] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-modules-core] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-modules-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-modules-core] /Users/saahithshetty/ReactNative/eveel-fe-app/node_modules/expo-modules-core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.3] /Users/saahithshetty/.gradle/caches/transforms-3/0d8790eec06b9ebf76702d328db12673/transformed/jetified-react-native-0.64.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.3] /Users/saahithshetty/.gradle/caches/transforms-3/0d8790eec06b9ebf76702d328db12673/transformed/jetified-react-native-0.64.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/dd4836609ad6755e36fd529755835c9a/transformed/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/dd4836609ad6755e36fd529755835c9a/transformed/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/4cf75d2d6e63e6902bb3cf1e6342f8fe/transformed/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/4cf75d2d6e63e6902bb3cf1e6342f8fe/transformed/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/53150a1f7952314bf3eafac3dcaf4804/transformed/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/saahithshetty/.gradle/caches/transforms-3/53150a1f7952314bf3eafac3dcaf4804/transformed/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/10335f7d3beec6f5e2f7fa9e3bf0f1ab/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/10335f7d3beec6f5e2f7fa9e3bf0f1ab/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/88fb5bf04e2ac55fe7e233f5cfcab800/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/88fb5bf04e2ac55fe7e233f5cfcab800/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/cd62b1004e725a73f0971ae9a7b99cd8/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/cd62b1004e725a73f0971ae9a7b99cd8/transformed/jetified-webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/863db28abd3856c55ab4f5044f08ed1e/transformed/jetified-facebook-login-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/863db28abd3856c55ab4f5044f08ed1e/transformed/jetified-facebook-login-9.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/7fe9e156637d4f1db4fe407a5d91bbf7/transformed/jetified-facebook-common-9.0.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/7fe9e156637d4f1db4fe407a5d91bbf7/transformed/jetified-facebook-common-9.0.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/98184be9367c1fd2f4aa1a83f5cdd16b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/98184be9367c1fd2f4aa1a83f5cdd16b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/e9698b128c8227d3f8a7a93a46dad30e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/e9698b128c8227d3f8a7a93a46dad30e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/931105e2b4eb6ee787cb22040d1595ad/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/saahithshetty/.gradle/caches/transforms-3/931105e2b4eb6ee787cb22040d1595ad/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
